// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 1.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 4.11s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: DefaultJob
//   Vector2AddBenchmark.SysVector2Add: DefaultJob
//   Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
//   Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:26 (146.55 sec), executed benchmarks: 8

// Found 4 benchmarks:
//   Vector2DivideBenchmark.FnaVector2Divide: DefaultJob
//   Vector2DivideBenchmark.SysVector2Divide: DefaultJob
//   Vector2DivideBenchmark.FnaVector2DivideNoInline: DefaultJob
//   Vector2DivideBenchmark.SysVector2DivideNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2DivideBenchmark.FnaVector2Divide: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1776 1524 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2DivideBenchmark.FnaVector2Divide --job Default --benchmarkId 12 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadJitting  1: 1 op, 309200.00 ns, 309.2000 us/op

OverheadJitting  2: 16 op, 153000.00 ns, 9.5625 us/op
WorkloadJitting  2: 16 op, 436500.00 ns, 27.2812 us/op

WorkloadPilot    1: 16 op, 165600.00 ns, 10.3500 us/op
WorkloadPilot    2: 32 op, 215000.00 ns, 6.7188 us/op
WorkloadPilot    3: 64 op, 488600.00 ns, 7.6344 us/op
WorkloadPilot    4: 128 op, 844200.00 ns, 6.5953 us/op
WorkloadPilot    5: 256 op, 1838400.00 ns, 7.1813 us/op
WorkloadPilot    6: 512 op, 3383900.00 ns, 6.6092 us/op
WorkloadPilot    7: 1024 op, 6883200.00 ns, 6.7219 us/op
WorkloadPilot    8: 2048 op, 13614000.00 ns, 6.6475 us/op
WorkloadPilot    9: 4096 op, 27464100.00 ns, 6.7051 us/op
WorkloadPilot   10: 8192 op, 55303800.00 ns, 6.7510 us/op
WorkloadPilot   11: 16384 op, 106883000.00 ns, 6.5236 us/op
WorkloadPilot   12: 32768 op, 147025300.00 ns, 4.4869 us/op
WorkloadPilot   13: 65536 op, 288856900.00 ns, 4.4076 us/op
WorkloadPilot   14: 131072 op, 576386700.00 ns, 4.3975 us/op

OverheadWarmup   1: 131072 op, 210200.00 ns, 1.6037 ns/op
OverheadWarmup   2: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadWarmup   3: 131072 op, 301200.00 ns, 2.2980 ns/op
OverheadWarmup   4: 131072 op, 218400.00 ns, 1.6663 ns/op
OverheadWarmup   5: 131072 op, 211500.00 ns, 1.6136 ns/op
OverheadWarmup   6: 131072 op, 235400.00 ns, 1.7960 ns/op
OverheadWarmup   7: 131072 op, 215400.00 ns, 1.6434 ns/op

OverheadActual   1: 131072 op, 353500.00 ns, 2.6970 ns/op
OverheadActual   2: 131072 op, 309800.00 ns, 2.3636 ns/op
OverheadActual   3: 131072 op, 286200.00 ns, 2.1835 ns/op
OverheadActual   4: 131072 op, 233800.00 ns, 1.7838 ns/op
OverheadActual   5: 131072 op, 241800.00 ns, 1.8448 ns/op
OverheadActual   6: 131072 op, 272600.00 ns, 2.0798 ns/op
OverheadActual   7: 131072 op, 301400.00 ns, 2.2995 ns/op
OverheadActual   8: 131072 op, 211300.00 ns, 1.6121 ns/op
OverheadActual   9: 131072 op, 258300.00 ns, 1.9707 ns/op
OverheadActual  10: 131072 op, 211600.00 ns, 1.6144 ns/op
OverheadActual  11: 131072 op, 211500.00 ns, 1.6136 ns/op
OverheadActual  12: 131072 op, 211800.00 ns, 1.6159 ns/op
OverheadActual  13: 131072 op, 211700.00 ns, 1.6151 ns/op
OverheadActual  14: 131072 op, 250800.00 ns, 1.9135 ns/op
OverheadActual  15: 131072 op, 229700.00 ns, 1.7525 ns/op
OverheadActual  16: 131072 op, 219300.00 ns, 1.6731 ns/op
OverheadActual  17: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadActual  18: 131072 op, 256500.00 ns, 1.9569 ns/op
OverheadActual  19: 131072 op, 211400.00 ns, 1.6129 ns/op
OverheadActual  20: 131072 op, 275300.00 ns, 2.1004 ns/op

WorkloadWarmup   1: 131072 op, 586346100.00 ns, 4.4735 us/op
WorkloadWarmup   2: 131072 op, 576101900.00 ns, 4.3953 us/op
WorkloadWarmup   3: 131072 op, 584394400.00 ns, 4.4586 us/op
WorkloadWarmup   4: 131072 op, 580352900.00 ns, 4.4277 us/op
WorkloadWarmup   5: 131072 op, 580000300.00 ns, 4.4251 us/op
WorkloadWarmup   6: 131072 op, 579076700.00 ns, 4.4180 us/op
WorkloadWarmup   7: 131072 op, 595192100.00 ns, 4.5410 us/op
WorkloadWarmup   8: 131072 op, 582066000.00 ns, 4.4408 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 579280400.00 ns, 4.4196 us/op
WorkloadActual   2: 131072 op, 573289400.00 ns, 4.3739 us/op
WorkloadActual   3: 131072 op, 580119100.00 ns, 4.4260 us/op
WorkloadActual   4: 131072 op, 576076800.00 ns, 4.3951 us/op
WorkloadActual   5: 131072 op, 573539000.00 ns, 4.3758 us/op
WorkloadActual   6: 131072 op, 572111500.00 ns, 4.3649 us/op
WorkloadActual   7: 131072 op, 572126600.00 ns, 4.3650 us/op
WorkloadActual   8: 131072 op, 575934200.00 ns, 4.3940 us/op
WorkloadActual   9: 131072 op, 573641600.00 ns, 4.3765 us/op
WorkloadActual  10: 131072 op, 575402800.00 ns, 4.3900 us/op
WorkloadActual  11: 131072 op, 571511600.00 ns, 4.3603 us/op
WorkloadActual  12: 131072 op, 574191800.00 ns, 4.3807 us/op
WorkloadActual  13: 131072 op, 574604600.00 ns, 4.3839 us/op
WorkloadActual  14: 131072 op, 571556800.00 ns, 4.3606 us/op
WorkloadActual  15: 131072 op, 571583500.00 ns, 4.3608 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 579034900.00 ns, 4.4177 us/op
WorkloadResult   2: 131072 op, 573043900.00 ns, 4.3720 us/op
WorkloadResult   3: 131072 op, 579873600.00 ns, 4.4241 us/op
WorkloadResult   4: 131072 op, 575831300.00 ns, 4.3932 us/op
WorkloadResult   5: 131072 op, 573293500.00 ns, 4.3739 us/op
WorkloadResult   6: 131072 op, 571866000.00 ns, 4.3630 us/op
WorkloadResult   7: 131072 op, 571881100.00 ns, 4.3631 us/op
WorkloadResult   8: 131072 op, 575688700.00 ns, 4.3922 us/op
WorkloadResult   9: 131072 op, 573396100.00 ns, 4.3747 us/op
WorkloadResult  10: 131072 op, 575157300.00 ns, 4.3881 us/op
WorkloadResult  11: 131072 op, 571266100.00 ns, 4.3584 us/op
WorkloadResult  12: 131072 op, 573946300.00 ns, 4.3789 us/op
WorkloadResult  13: 131072 op, 574359100.00 ns, 4.3820 us/op
WorkloadResult  14: 131072 op, 571311300.00 ns, 4.3588 us/op
WorkloadResult  15: 131072 op, 571338000.00 ns, 4.3590 us/op

// AfterAll
// Benchmark Process 17012 has exited with code 0.

Mean = 4.380 μs, StdErr = 0.005 μs (0.12%), N = 15, StdDev = 0.020 μs
Min = 4.358 μs, Q1 = 4.363 μs, Median = 4.375 μs, Q3 = 4.390 μs, Max = 4.424 μs
IQR = 0.027 μs, LowerFence = 4.322 μs, UpperFence = 4.431 μs
ConfidenceInterval = [4.358 μs; 4.402 μs] (CI 99.9%), Margin = 0.022 μs (0.50% of Mean)
Skewness = 0.83, Kurtosis = 2.57, MValue = 2

// ** Remained 11 (45.8%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2DivideBenchmark.SysVector2Divide: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1624 1992 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2DivideBenchmark.SysVector2Divide --job Default --benchmarkId 13 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182700.00 ns, 182.7000 us/op
WorkloadJitting  1: 1 op, 183900.00 ns, 183.9000 us/op

OverheadJitting  2: 16 op, 151400.00 ns, 9.4625 us/op
WorkloadJitting  2: 16 op, 382500.00 ns, 23.9062 us/op

WorkloadPilot    1: 16 op, 41000.00 ns, 2.5625 us/op
WorkloadPilot    2: 32 op, 140700.00 ns, 4.3969 us/op
WorkloadPilot    3: 64 op, 154400.00 ns, 2.4125 us/op
WorkloadPilot    4: 128 op, 296700.00 ns, 2.3180 us/op
WorkloadPilot    5: 256 op, 723400.00 ns, 2.8258 us/op
WorkloadPilot    6: 512 op, 1206500.00 ns, 2.3564 us/op
WorkloadPilot    7: 1024 op, 2539300.00 ns, 2.4798 us/op
WorkloadPilot    8: 2048 op, 5395600.00 ns, 2.6346 us/op
WorkloadPilot    9: 4096 op, 10731700.00 ns, 2.6200 us/op
WorkloadPilot   10: 8192 op, 20436000.00 ns, 2.4946 us/op
WorkloadPilot   11: 16384 op, 38828300.00 ns, 2.3699 us/op
WorkloadPilot   12: 32768 op, 77014300.00 ns, 2.3503 us/op
WorkloadPilot   13: 65536 op, 66653500.00 ns, 1.0171 us/op
WorkloadPilot   14: 131072 op, 101722300.00 ns, 776.0796 ns/op
WorkloadPilot   15: 262144 op, 204885100.00 ns, 781.5746 ns/op
WorkloadPilot   16: 524288 op, 411101400.00 ns, 784.1137 ns/op
WorkloadPilot   17: 1048576 op, 816831300.00 ns, 778.9910 ns/op

OverheadWarmup   1: 1048576 op, 1678300.00 ns, 1.6006 ns/op
OverheadWarmup   2: 1048576 op, 2172300.00 ns, 2.0717 ns/op
OverheadWarmup   3: 1048576 op, 1864200.00 ns, 1.7778 ns/op
OverheadWarmup   4: 1048576 op, 1827800.00 ns, 1.7431 ns/op
OverheadWarmup   5: 1048576 op, 1741400.00 ns, 1.6607 ns/op
OverheadWarmup   6: 1048576 op, 2007600.00 ns, 1.9146 ns/op
OverheadWarmup   7: 1048576 op, 2038700.00 ns, 1.9443 ns/op
OverheadWarmup   8: 1048576 op, 2075000.00 ns, 1.9789 ns/op
OverheadWarmup   9: 1048576 op, 2019800.00 ns, 1.9262 ns/op

OverheadActual   1: 1048576 op, 1747700.00 ns, 1.6667 ns/op
OverheadActual   2: 1048576 op, 2110700.00 ns, 2.0129 ns/op
OverheadActual   3: 1048576 op, 1680400.00 ns, 1.6026 ns/op
OverheadActual   4: 1048576 op, 1997300.00 ns, 1.9048 ns/op
OverheadActual   5: 1048576 op, 1739600.00 ns, 1.6590 ns/op
OverheadActual   6: 1048576 op, 1831700.00 ns, 1.7468 ns/op
OverheadActual   7: 1048576 op, 1965400.00 ns, 1.8744 ns/op
OverheadActual   8: 1048576 op, 1842800.00 ns, 1.7574 ns/op
OverheadActual   9: 1048576 op, 1712300.00 ns, 1.6330 ns/op
OverheadActual  10: 1048576 op, 2003900.00 ns, 1.9111 ns/op
OverheadActual  11: 1048576 op, 2047700.00 ns, 1.9528 ns/op
OverheadActual  12: 1048576 op, 1976900.00 ns, 1.8853 ns/op
OverheadActual  13: 1048576 op, 2018000.00 ns, 1.9245 ns/op
OverheadActual  14: 1048576 op, 1821100.00 ns, 1.7367 ns/op
OverheadActual  15: 1048576 op, 1821600.00 ns, 1.7372 ns/op
OverheadActual  16: 1048576 op, 1905400.00 ns, 1.8171 ns/op
OverheadActual  17: 1048576 op, 1773600.00 ns, 1.6914 ns/op
OverheadActual  18: 1048576 op, 1747400.00 ns, 1.6665 ns/op
OverheadActual  19: 1048576 op, 1923600.00 ns, 1.8345 ns/op
OverheadActual  20: 1048576 op, 1858900.00 ns, 1.7728 ns/op

WorkloadWarmup   1: 1048576 op, 810375600.00 ns, 772.8344 ns/op
WorkloadWarmup   2: 1048576 op, 808671000.00 ns, 771.2088 ns/op
WorkloadWarmup   3: 1048576 op, 815879900.00 ns, 778.0837 ns/op
WorkloadWarmup   4: 1048576 op, 818240000.00 ns, 780.3345 ns/op
WorkloadWarmup   5: 1048576 op, 809684100.00 ns, 772.1749 ns/op
WorkloadWarmup   6: 1048576 op, 812011300.00 ns, 774.3943 ns/op
WorkloadWarmup   7: 1048576 op, 816209100.00 ns, 778.3977 ns/op
WorkloadWarmup   8: 1048576 op, 814329300.00 ns, 776.6049 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 812196100.00 ns, 774.5706 ns/op
WorkloadActual   2: 1048576 op, 820725700.00 ns, 782.7050 ns/op
WorkloadActual   3: 1048576 op, 808040900.00 ns, 770.6079 ns/op
WorkloadActual   4: 1048576 op, 812029500.00 ns, 774.4117 ns/op
WorkloadActual   5: 1048576 op, 812154500.00 ns, 774.5309 ns/op
WorkloadActual   6: 1048576 op, 815724200.00 ns, 777.9352 ns/op
WorkloadActual   7: 1048576 op, 812779300.00 ns, 775.1267 ns/op
WorkloadActual   8: 1048576 op, 817657300.00 ns, 779.7788 ns/op
WorkloadActual   9: 1048576 op, 814106900.00 ns, 776.3928 ns/op
WorkloadActual  10: 1048576 op, 827707300.00 ns, 789.3632 ns/op
WorkloadActual  11: 1048576 op, 817102100.00 ns, 779.2493 ns/op
WorkloadActual  12: 1048576 op, 818253100.00 ns, 780.3470 ns/op
WorkloadActual  13: 1048576 op, 831958900.00 ns, 793.4178 ns/op
WorkloadActual  14: 1048576 op, 818939800.00 ns, 781.0019 ns/op
WorkloadActual  15: 1048576 op, 811248100.00 ns, 773.6665 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 810345250.00 ns, 772.8055 ns/op
WorkloadResult   2: 1048576 op, 818874850.00 ns, 780.9399 ns/op
WorkloadResult   3: 1048576 op, 806190050.00 ns, 768.8427 ns/op
WorkloadResult   4: 1048576 op, 810178650.00 ns, 772.6466 ns/op
WorkloadResult   5: 1048576 op, 810303650.00 ns, 772.7658 ns/op
WorkloadResult   6: 1048576 op, 813873350.00 ns, 776.1701 ns/op
WorkloadResult   7: 1048576 op, 810928450.00 ns, 773.3616 ns/op
WorkloadResult   8: 1048576 op, 815806450.00 ns, 778.0137 ns/op
WorkloadResult   9: 1048576 op, 812256050.00 ns, 774.6277 ns/op
WorkloadResult  10: 1048576 op, 825856450.00 ns, 787.5981 ns/op
WorkloadResult  11: 1048576 op, 815251250.00 ns, 777.4842 ns/op
WorkloadResult  12: 1048576 op, 816402250.00 ns, 778.5819 ns/op
WorkloadResult  13: 1048576 op, 817088950.00 ns, 779.2367 ns/op
WorkloadResult  14: 1048576 op, 809397250.00 ns, 771.9014 ns/op

// AfterAll
// Benchmark Process 18508 has exited with code 0.

Mean = 776.070 ns, StdErr = 1.265 ns (0.16%), N = 14, StdDev = 4.732 ns
Min = 768.843 ns, Q1 = 772.776 ns, Median = 775.399 ns, Q3 = 778.440 ns, Max = 787.598 ns
IQR = 5.664 ns, LowerFence = 764.280 ns, UpperFence = 786.936 ns
ConfidenceInterval = [770.732 ns; 781.407 ns] (CI 99.9%), Margin = 5.338 ns (0.69% of Mean)
Skewness = 0.76, Kurtosis = 3.11, MValue = 2

// ** Remained 10 (41.7%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2DivideBenchmark.FnaVector2DivideNoInline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1684 1716 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2DivideBenchmark.FnaVector2DivideNoInline --job Default --benchmarkId 14 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadJitting  1: 1 op, 292600.00 ns, 292.6000 us/op

OverheadJitting  2: 16 op, 146400.00 ns, 9.1500 us/op
WorkloadJitting  2: 16 op, 430200.00 ns, 26.8875 us/op

WorkloadPilot    1: 16 op, 129800.00 ns, 8.1125 us/op
WorkloadPilot    2: 32 op, 251300.00 ns, 7.8531 us/op
WorkloadPilot    3: 64 op, 504300.00 ns, 7.8797 us/op
WorkloadPilot    4: 128 op, 963600.00 ns, 7.5281 us/op
WorkloadPilot    5: 256 op, 1975700.00 ns, 7.7176 us/op
WorkloadPilot    6: 512 op, 3955000.00 ns, 7.7246 us/op
WorkloadPilot    7: 1024 op, 8354200.00 ns, 8.1584 us/op
WorkloadPilot    8: 2048 op, 15673900.00 ns, 7.6533 us/op
WorkloadPilot    9: 4096 op, 31018900.00 ns, 7.5730 us/op
WorkloadPilot   10: 8192 op, 62386600.00 ns, 7.6156 us/op
WorkloadPilot   11: 16384 op, 153853200.00 ns, 9.3905 us/op
WorkloadPilot   12: 32768 op, 440213300.00 ns, 13.4342 us/op
WorkloadPilot   13: 65536 op, 872513900.00 ns, 13.3135 us/op

OverheadWarmup   1: 65536 op, 125200.00 ns, 1.9104 ns/op
OverheadWarmup   2: 65536 op, 105800.00 ns, 1.6144 ns/op
OverheadWarmup   3: 65536 op, 115500.00 ns, 1.7624 ns/op
OverheadWarmup   4: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadWarmup   5: 65536 op, 111300.00 ns, 1.6983 ns/op
OverheadWarmup   6: 65536 op, 177600.00 ns, 2.7100 ns/op
OverheadWarmup   7: 65536 op, 106900.00 ns, 1.6312 ns/op

OverheadActual   1: 65536 op, 134900.00 ns, 2.0584 ns/op
OverheadActual   2: 65536 op, 107000.00 ns, 1.6327 ns/op
OverheadActual   3: 65536 op, 117000.00 ns, 1.7853 ns/op
OverheadActual   4: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual   5: 65536 op, 129100.00 ns, 1.9699 ns/op
OverheadActual   6: 65536 op, 107800.00 ns, 1.6449 ns/op
OverheadActual   7: 65536 op, 110000.00 ns, 1.6785 ns/op
OverheadActual   8: 65536 op, 116600.00 ns, 1.7792 ns/op
OverheadActual   9: 65536 op, 114500.00 ns, 1.7471 ns/op
OverheadActual  10: 65536 op, 106200.00 ns, 1.6205 ns/op
OverheadActual  11: 65536 op, 123200.00 ns, 1.8799 ns/op
OverheadActual  12: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual  13: 65536 op, 143300.00 ns, 2.1866 ns/op
OverheadActual  14: 65536 op, 119800.00 ns, 1.8280 ns/op
OverheadActual  15: 65536 op, 123600.00 ns, 1.8860 ns/op
OverheadActual  16: 65536 op, 108800.00 ns, 1.6602 ns/op
OverheadActual  17: 65536 op, 106600.00 ns, 1.6266 ns/op
OverheadActual  18: 65536 op, 121700.00 ns, 1.8570 ns/op
OverheadActual  19: 65536 op, 135800.00 ns, 2.0721 ns/op
OverheadActual  20: 65536 op, 129700.00 ns, 1.9791 ns/op

WorkloadWarmup   1: 65536 op, 868734900.00 ns, 13.2558 us/op
WorkloadWarmup   2: 65536 op, 861131700.00 ns, 13.1398 us/op
WorkloadWarmup   3: 65536 op, 867525300.00 ns, 13.2374 us/op
WorkloadWarmup   4: 65536 op, 863284200.00 ns, 13.1727 us/op
WorkloadWarmup   5: 65536 op, 867622400.00 ns, 13.2389 us/op
WorkloadWarmup   6: 65536 op, 862711000.00 ns, 13.1639 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 867127100.00 ns, 13.2313 us/op
WorkloadActual   2: 65536 op, 863125100.00 ns, 13.1702 us/op
WorkloadActual   3: 65536 op, 873910900.00 ns, 13.3348 us/op
WorkloadActual   4: 65536 op, 880169900.00 ns, 13.4303 us/op
WorkloadActual   5: 65536 op, 867673800.00 ns, 13.2397 us/op
WorkloadActual   6: 65536 op, 888898000.00 ns, 13.5635 us/op
WorkloadActual   7: 65536 op, 881513300.00 ns, 13.4508 us/op
WorkloadActual   8: 65536 op, 880289000.00 ns, 13.4321 us/op
WorkloadActual   9: 65536 op, 862253500.00 ns, 13.1569 us/op
WorkloadActual  10: 65536 op, 861917300.00 ns, 13.1518 us/op
WorkloadActual  11: 65536 op, 862140100.00 ns, 13.1552 us/op
WorkloadActual  12: 65536 op, 876241300.00 ns, 13.3704 us/op
WorkloadActual  13: 65536 op, 874755700.00 ns, 13.3477 us/op
WorkloadActual  14: 65536 op, 891193400.00 ns, 13.5985 us/op
WorkloadActual  15: 65536 op, 880754900.00 ns, 13.4393 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 867008700.00 ns, 13.2295 us/op
WorkloadResult   2: 65536 op, 863006700.00 ns, 13.1684 us/op
WorkloadResult   3: 65536 op, 873792500.00 ns, 13.3330 us/op
WorkloadResult   4: 65536 op, 880051500.00 ns, 13.4285 us/op
WorkloadResult   5: 65536 op, 867555400.00 ns, 13.2378 us/op
WorkloadResult   6: 65536 op, 888779600.00 ns, 13.5617 us/op
WorkloadResult   7: 65536 op, 881394900.00 ns, 13.4490 us/op
WorkloadResult   8: 65536 op, 880170600.00 ns, 13.4303 us/op
WorkloadResult   9: 65536 op, 862135100.00 ns, 13.1551 us/op
WorkloadResult  10: 65536 op, 861798900.00 ns, 13.1500 us/op
WorkloadResult  11: 65536 op, 862021700.00 ns, 13.1534 us/op
WorkloadResult  12: 65536 op, 876122900.00 ns, 13.3686 us/op
WorkloadResult  13: 65536 op, 874637300.00 ns, 13.3459 us/op
WorkloadResult  14: 65536 op, 891075000.00 ns, 13.5967 us/op
WorkloadResult  15: 65536 op, 880636500.00 ns, 13.4374 us/op

// AfterAll
// Benchmark Process 8604 has exited with code 0.

Mean = 13.336 μs, StdErr = 0.038 μs (0.29%), N = 15, StdDev = 0.149 μs
Min = 13.150 μs, Q1 = 13.199 μs, Median = 13.346 μs, Q3 = 13.434 μs, Max = 13.597 μs
IQR = 0.235 μs, LowerFence = 12.847 μs, UpperFence = 13.786 μs
ConfidenceInterval = [13.177 μs; 13.496 μs] (CI 99.9%), Margin = 0.159 μs (1.19% of Mean)
Skewness = 0.16, Kurtosis = 1.63, MValue = 2

// ** Remained 9 (37.5%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2DivideBenchmark.SysVector2DivideNoInline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1596 1492 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2DivideBenchmark.SysVector2DivideNoInline --job Default --benchmarkId 15 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189500.00 ns, 189.5000 us/op
WorkloadJitting  1: 1 op, 282100.00 ns, 282.1000 us/op

OverheadJitting  2: 16 op, 183700.00 ns, 11.4812 us/op
WorkloadJitting  2: 16 op, 453700.00 ns, 28.3562 us/op

WorkloadPilot    1: 16 op, 80700.00 ns, 5.0438 us/op
WorkloadPilot    2: 32 op, 158300.00 ns, 4.9469 us/op
WorkloadPilot    3: 64 op, 316800.00 ns, 4.9500 us/op
WorkloadPilot    4: 128 op, 610600.00 ns, 4.7703 us/op
WorkloadPilot    5: 256 op, 1378700.00 ns, 5.3855 us/op
WorkloadPilot    6: 512 op, 2822500.00 ns, 5.5127 us/op
WorkloadPilot    7: 1024 op, 4935100.00 ns, 4.8194 us/op
WorkloadPilot    8: 2048 op, 10684500.00 ns, 5.2170 us/op
WorkloadPilot    9: 4096 op, 20147800.00 ns, 4.9189 us/op
WorkloadPilot   10: 8192 op, 39546800.00 ns, 4.8275 us/op
WorkloadPilot   11: 16384 op, 79073300.00 ns, 4.8263 us/op
WorkloadPilot   12: 32768 op, 88452700.00 ns, 2.6994 us/op
WorkloadPilot   13: 65536 op, 105451400.00 ns, 1.6091 us/op
WorkloadPilot   14: 131072 op, 206040100.00 ns, 1.5720 us/op
WorkloadPilot   15: 262144 op, 413970700.00 ns, 1.5792 us/op
WorkloadPilot   16: 524288 op, 839916300.00 ns, 1.6020 us/op

OverheadWarmup   1: 524288 op, 948500.00 ns, 1.8091 ns/op
OverheadWarmup   2: 524288 op, 844200.00 ns, 1.6102 ns/op
OverheadWarmup   3: 524288 op, 1214100.00 ns, 2.3157 ns/op
OverheadWarmup   4: 524288 op, 1029900.00 ns, 1.9644 ns/op
OverheadWarmup   5: 524288 op, 843400.00 ns, 1.6087 ns/op
